,name,city,content,score,date
0,仙剑风晨, ,在片中《LIFE》杂志闭刊号封面出现的那一刻，我完全被击穿了。,推荐,2014-01-19
1,我是大皮哥,关注此人,喜剧片中将大自然风景拍得最美的、风景片中拍得最富喜剧感的、会拍风景的喜剧片中配乐最燃最激昂的、风景好配乐佳的喜剧片中预告片剪得最热血沸腾的。自导自演的本·斯蒂勒交出了一份令人满意的答卷，用标志性的冷面滑稽演绎了一部献给所有有过白日梦的观众的心灵鸡汤。Stop Dreaming & Start Living,推荐,2014-01-25
2,荔枝超人,关注此人,不是心灵鸡汤，是我等老男人非常受用的心灵老鸭汤。,推荐,2014-01-14
3,CentralBelters,"Glasgow, United Kingdom",一万颗星。 Film of the year.,力荐,2013-12-03
4,匡匡,上海,"临年关总算看到部真喜剧！不过是期望没有屎尿屁，少点儿黄段子，不说教不挠胳肢窝，叫人笑几下泪几下，看完觉得生活特美好，关键是没人硬在""搞笑""…这要求不高吧？许多谐星一旦绷紧面皮演正剧，总有种淡淡感人的忧郁气质，本斯蒂勒的废柴小人物也格外惹好感，踩起滑板那是英姿飒爽！风光美得人捂心口！",推荐,2014-01-14
5,王深林子大王,北京,其实早就想到25号底片大概是什么了。预告片准确给到了全片精华，正片反而是收着来的，西恩·潘的点睛之笔看到热泪盈眶，可以说Ben作为导演不够商业甚至专业，但本片对生活本质的触碰却异常深刻，况且风景和原声也值回票价了……stop dreaming，start living，喊口号的有很多，能真正做到的又有多少呢,力荐,2014-01-06
6,老实人陈大毛,山东临沂,风景片，对了请问，格陵兰真的只有八个人吗,还行,2014-03-29
7,陀螺凡达可,"Paris, France",这种构想也只适合拍部短片，浅显幼稚的心灵鸡汤，激昂配乐+绝美风景就像尼康广告一样具有煽动性和迷惑性，本·斯蒂勒不是冷面而是面瘫。,还行,2014-01-02
8,桃桃淘电影,"P&#39;yŏngyang, North Korea",还是前部分更有趣，大玩脑内小剧场，估计很多爱做白日梦的人都有这种体验吧。不过这个主题最终转向了必须走出去，just do it这种。世界风景无限好，宅男啥也干不了。太鸡汤，也太浅了,还行,2014-03-26
9,影志,北京,“认识世界，克服困难。洞悉所有，贴近生活。寻找真爱，感受彼此。这就是生活的意义”、“美好的东西从来不会寻求关注”上一部本·斯蒂勒自导自演还是08年《热带惊雷》，没想这部竟来了个如此大的转变与惊喜，走走停停，简单生活。“如果我很喜欢某个瞬间，只想享受在那一刻。Stay in it. Right here”,推荐,2014-11-02
10,憨大仁,"Krung Thep, Thailand",是时候让梦想照进现实了,力荐,2014-01-07
11,赫恩曼尼,"San Francisco Bay Area, United States","加缪说：“人生的意义，在于承担人生无意义的勇气。如果你一直在找人生的意义，你永远不会生活。”自勉。To see the world, things dangerous to come to. To see behind walls, to draw closer. To find each other and to feel. That is the purpose of life.",力荐,2017-01-11
12,张小北,北京,每个人都想突破自己的平淡生活，成就不凡冒险。不是每个人都有机会完成生命中的精彩，但有一种电影能让我们有那么片刻的怅然所失。,推荐,2014-02-02
